"eventtype","eventid","eventdate","username","eventtitle","exportime","userstatus","userid","UID"
"optional","1172381451925336114","11/19/2023","KC","Sunday Raid (Optional)","11/11/2023 13:56:36:4363","Attending","202584301","1172381451925336114-202584301"
"optional","1172381451925336114","11/19/2023","Loa","Sunday Raid (Optional)","11/11/2023 13:56:36:4363","Attending","202664289","1172381451925336114-202664289"
"optional","1172381451925336114","11/19/2023","Juked","Sunday Raid (Optional)","11/11/2023 13:56:36:4363","Absence","202717108","1172381451925336114-202717108"
"optional","1172381451925336114","11/19/2023","Ici","Sunday Raid (Optional)","11/11/2023 13:56:36:4363","Attending","202586599","1172381451925336114-202586599"
"optional","1172381451925336114","11/19/2023","Hatterz","Sunday Raid (Optional)","11/11/2023 13:56:36:4363","Attending","202584253","1172381451925336114-202584253"
"optional","1172381451925336114","11/19/2023","Gus","Sunday Raid (Optional)","11/11/2023 13:56:36:4363","Attending","202641044","1172381451925336114-202641044"
"optional","1172381451925336114","11/19/2023","Aea","Sunday Raid (Optional)","11/11/2023 13:56:36:4373","Attending","202584489","1172381451925336114-202584489"
"optional","1172381451925336114","11/19/2023","Kaiser","Sunday Raid (Optional)","11/11/2023 13:56:36:4373","Attending","202591242","1172381451925336114-202591242"
"optional","1172381451925336114","11/19/2023","Jaba","Sunday Raid (Optional)","11/11/2023 13:56:36:4373","Attending","202585522","1172381451925336114-202585522"
"optional","1172381451925336114","11/19/2023","Jergin","Sunday Raid (Optional)","11/11/2023 13:56:36:4373","Attending","202716375","1172381451925336114-202716375"
"optional","1172381451925336114","11/19/2023","Wynd","Sunday Raid (Optional)","11/11/2023 13:56:36:4373","Attending","202586674","1172381451925336114-202586674"
"optional","1172381451925336114","11/19/2023","Irrelevant","Sunday Raid (Optional)","11/11/2023 13:56:36:4373","Attending","202716723","1172381451925336114-202716723"
"optional","1172381451925336114","11/19/2023","Proflex","Sunday Raid (Optional)","11/11/2023 13:56:36:4373","Attending","202587419","1172381451925336114-202587419"
"optional","1172381451925336114","11/19/2023","Apax","Sunday Raid (Optional)","11/11/2023 13:56:36:4373","Attending","202584405","1172381451925336114-202584405"
"optional","1172381451925336114","11/19/2023","Kniftty","Sunday Raid (Optional)","11/11/2023 13:56:36:4373","Attending","202584760","1172381451925336114-202584760"
"core","1172381448657961112","11/14/2023","Aea","Tuesday Raid","11/11/2023 13:56:36:4373","Tentative","202892168","1172381448657961112-202892168"
"core","1172381448657961112","11/14/2023","Juked","Tuesday Raid","11/11/2023 13:56:36:4373","Attending","202717065","1172381448657961112-202717065"
"core","1172381448657961112","11/14/2023","Sherbe","Tuesday Raid","11/11/2023 13:56:36:4373","Attending","202716895","1172381448657961112-202716895"
"core","1172381448657961112","11/14/2023","Ici","Tuesday Raid","11/11/2023 13:56:36:4373","Attending","202586554","1172381448657961112-202586554"
"core","1172381448657961112","11/14/2023","Remmy","Tuesday Raid","11/11/2023 13:56:36:4413","Attending","202584298","1172381448657961112-202584298"
"core","1172381448657961112","11/14/2023","Irrelevant","Tuesday Raid","11/11/2023 13:56:36:4413","Attending","202584382","1172381448657961112-202584382"
"core","1172381448657961112","11/14/2023","Zero","Tuesday Raid","11/11/2023 13:56:36:4413","Attending","202591886","1172381448657961112-202591886"
"core","1172381448657961112","11/14/2023","Apax","Tuesday Raid","11/11/2023 13:56:36:4413","Attending","202584464","1172381448657961112-202584464"
"core","1172381448657961112","11/14/2023","Embe","Tuesday Raid","11/11/2023 13:56:36:4413","Attending","202717178","1172381448657961112-202717178"
"core","1172381448657961112","11/14/2023","Porf","Tuesday Raid","11/11/2023 13:56:36:4413","Attending","202584255","1172381448657961112-202584255"
"core","1172381448657961112","11/14/2023","KC","Tuesday Raid","11/11/2023 13:56:36:4413","Attending","202584245","1172381448657961112-202584245"
"core","1172381448657961112","11/14/2023","Hatterz","Tuesday Raid","11/11/2023 13:56:36:4413","Attending","202584236","1172381448657961112-202584236"
"core","1172381448657961112","11/14/2023","Wynd","Tuesday Raid","11/11/2023 13:56:36:4413","Attending","202584231","1172381448657961112-202584231"
"core","1172381448657961112","11/14/2023","Jaba","Tuesday Raid","11/11/2023 13:56:36:4413","Attending","202891355","1172381448657961112-202891355"
"core","1172381448657961112","11/14/2023","Jergin","Tuesday Raid","11/11/2023 13:56:36:4413","Attending","202716301","1172381448657961112-202716301"
"core","1172381448657961112","11/14/2023","Broken","Tuesday Raid","11/11/2023 13:56:36:4423","Absence","202795532","1172381448657961112-202795532"
"core","1172381448657961112","11/14/2023","Gus","Tuesday Raid","11/11/2023 13:56:36:4423","Attending","202641018","1172381448657961112-202641018"
"core","1172381448657961112","11/14/2023","Kniftty","Tuesday Raid","11/11/2023 13:56:36:4423","Attending","202584336","1172381448657961112-202584336"
"core","1172381448657961112","11/14/2023","Kaiser","Tuesday Raid","11/11/2023 13:56:36:4423","Attending","202591217","1172381448657961112-202591217"
"core","1172381448657961112","11/14/2023","Krippz","Tuesday Raid","11/11/2023 13:56:36:4423","Attending","202584275","1172381448657961112-202584275"
"core","1172381448657961112","11/14/2023","Loa","Tuesday Raid","11/11/2023 13:56:36:4423","Attending","202664315","1172381448657961112-202664315"
"core","1172381448657961112","11/14/2023","Proflex","Tuesday Raid","11/11/2023 13:56:36:4423","Attending","202587390","1172381448657961112-202587390"
"core","1172381450088239176","11/16/2023","Sherbe","Thursday Raid","11/11/2023 13:56:36:4423","Attending","202716908","1172381450088239176-202716908"
